size, np, run, time_seconds
 200,  4,   1,   0.015608
 200,  4,   2,   0.015764
 200,  4,   3,   0.013351
 200,  4,   4,   0.006441
 200,  4,   5,   0.013686
 200,  4,   6,   0.012789
 200,  4,   7,   0.012037
 200,  4,   8,   0.015653
 200,  4,   9,   0.017670
 200,  4,  10,   0.027146
 200,  4,  11,   0.015140
 200,  4,  12,   0.019308
 200,  4,  13,   0.012589
 200,  4,  14,   0.016962
 200,  4,  15,   0.015373
 200,  4,  16,   0.011549
 200,  4,  17,   0.016888
 200,  4,  18,   0.016607
 200,  4,  19,   0.013430
 200,  4,  20,   0.014347
 200,  4,  21,   0.015756
 200,  4,  22,   0.017144
 200,  4,  23,   0.016393
 200,  4,  24,   0.020475
 200,  4,  25,   0.004421
 200,  4,  26,   0.004681
 200,  4,  27,   0.019387
 200,  4,  28,   0.019763
 200,  4,  29,   0.014106
 200,  4,  30,   0.016117
 200, 20,   1,   1.073256
 200, 20,   2,   0.706121
 200, 20,   3,   0.564923
 200, 20,   4,   1.682886
 200, 20,   5,   0.830397
 200, 20,   6,   1.063789
 200, 20,   7,   0.795066
 200, 20,   8,   0.677349
 200, 20,   9,   1.469675
 200, 20,  10,   0.620938
 200, 20,  11,   1.151399
 200, 20,  12,   0.842531
 200, 20,  13,   0.661100
 200, 20,  14,   0.978493
 200, 20,  15,   0.936275
 200, 20,  16,   0.742933
 200, 20,  17,   1.045174
 200, 20,  18,   0.580263
 200, 20,  19,   0.714754
 200, 20,  20,   1.052977
 200, 20,  21,   1.290510
 200, 20,  22,   0.847253
 200, 20,  23,   0.509403
 200, 20,  24,   0.706389
 200, 20,  25,   0.582270
 200, 20,  26,   0.781524
 200, 20,  27,   0.629885
 200, 20,  28,   0.537856
 200, 20,  29,   1.891065
 200, 20,  30,   0.804631200
 400,  4,   1,   0.086233
 400,  4,   2,   0.074879
 400,  4,   3,   0.097843
 400,  4,   4,   0.095126
 400,  4,   5,   0.087129
 400,  4,   6,   0.092747
 400,  4,   7,   0.083516
 400,  4,   8,   0.084287
 400,  4,   9,   0.078323
 400,  4,  10,   0.096670
 400,  4,  11,   0.082971
 400,  4,  12,   0.095665
 400,  4,  13,   0.087655
 400,  4,  14,   0.084106
 400,  4,  15,   0.096119
 400,  4,  16,   0.084649
 400,  4,  17,   0.081091
 400,  4,  18,   0.061992
 400,  4,  19,   0.091019
 400,  4,  20,   0.104382
 400,  4,  21,   0.087861
 400,  4,  22,   0.094437
 400,  4,  23,   0.100018
 400,  4,  24,   0.094878
 400,  4,  25,   0.080519
 400,  4,  26,   0.058129
 400,  4,  27,   0.078256
 400,  4,  28,   0.087819
 400,  4,  29,   0.081576
 400,  4,  30,   0.073600
 400, 20,   1,   1.825719
 400, 20,   2,   1.816925
 400, 20,   3,   1.928301
 400, 20,   4,   1.989402
 400, 20,   5,   1.702259
 400, 20,   6,   2.598902
 400, 20,   7,   1.927009
 400, 20,   8,   1.678741
 400, 20,   9,   1.965631
 400, 20,  10,   1.717193
 400, 20,  11,   2.426894
 400, 20,  12,   1.965826
 400, 20,  13,   1.852783
 400, 20,  14,   2.083751
 400, 20,  15,   2.344970
 400, 20,  16,   2.748620
 400, 20,  17,   1.862636
 400, 20,  18,   2.277551
 400, 20,  19,   1.953051
 400, 20,  20,   1.842357
 400, 20,  21,   2.165213
 400, 20,  22,   2.112190
 400, 20,  23,   1.780338
 400, 20,  24,   2.137875
 400, 20,  25,   1.980604
 400, 20,  26,   1.776641
 400, 20,  27,   2.277022
 400, 20,  28,   2.036708
 400, 20,  29,   1.712391
 400, 20,  30,   3.557720
 800,  4,   1,   0.586444
 800,  4,   2,   0.621766
 800,  4,   3,   0.585070
 800,  4,   4,   0.584613
 800,  4,   5,   0.752831
 800,  4,   6,   0.719469
 800,  4,   7,   0.566055
 800,  4,   8,   0.571457
 800,  4,   9,   0.596828
 800,  4,  10,   0.570832
 800,  4,  11,   0.573412
 800,  4,  12,   0.570091
 800,  4,  13,   0.565030
 800,  4,  14,   0.654675
 800,  4,  15,   0.568714
 800,  4,  16,   0.571498
 800,  4,  17,   0.616357
 800,  4,  18,   0.635927
 800,  4,  19,   0.604346
 800,  4,  20,   0.640905
 800,  4,  21,   0.577466
 800,  4,  22,   0.578490
 800,  4,  23,   0.585843
 800,  4,  24,   0.566707
 800,  4,  25,   0.596145
 800,  4,  26,   0.572323
 800,  4,  27,   0.583429
 800,  4,  28,   0.593531
 800,  4,  29,   0.577180
 800,  4,  30,   0.580490
 800, 20,   1,   7.607441
 800, 20,   2,   6.760910
 800, 20,   3,   7.827643
 800, 20,   4,   7.398874
 800, 20,   5,   6.706163
 800, 20,   6,   7.042219
 800, 20,   7,   6.677720
 800, 20,   8,   6.514515
 800, 20,   9,   6.888022
 800, 20,  10,   6.618295
 800, 20,  11,  10.379746
 800, 20,  12,   7.806001
 800, 20,  13,   8.071498
 800, 20,  14,   7.167546
 800, 20,  15,   8.143065
 800, 20,  16,   8.176254
 800, 20,  17,   8.380336
 800, 20,  18,   8.000558
 800, 20,  19,   7.892092
 800, 20,  20,   7.360116
 800, 20,  21,   6.967926
 800, 20,  22,   6.489344
 800, 20,  23,   7.329796
 800, 20,  24,   6.976040
 800, 20,  25,   7.755810
 800, 20,  26,   6.724665
 800, 20,  27,   7.146804
 800, 20,  28,   7.303500
 800, 20,  29,   7.020456
 800, 20,  30,   7.449812
1600,  4,   1,  10.287848
1600,  4,   2,  10.064216
1600,  4,   3,  10.399260
1600,  4,   4,  10.306298
1600,  4,   5,  10.137748
1600,  4,   6,  10.046852
1600,  4,   7,  10.017145
1600,  4,   8,  10.121155
1600,  4,   9,  10.331316
1600,  4,  10,  10.115947
1600,  4,  11,  10.060608
1600,  4,  12,  10.055690
1600,  4,  13,  10.409087
1600,  4,  14,  10.162469
1600,  4,  15,  10.444091
1600,  4,  16,  10.157449
1600,  4,  17,  11.106035
1600,  4,  18,  10.661268
1600,  4,  19,  10.048731
1600,  4,  20,  10.002860
1600,  4,  21,  10.016257
1600,  4,  22,  11.159617
1600,  4,  23,  10.005501
1600,  4,  24,  10.014327
1600,  4,  25,   9.969711
1600,  4,  26,  10.719240
1600,  4,  27,  10.406797
1600,  4,  28,  10.036856
1600,  4,  29,   9.990047
1600,  4,  30,  10.004438
1600, 20,   1,  27.996415
1600, 20,   2,  27.012763
1600, 20,   3,  26.463536
1600, 20,   4,  26.588295
1600, 20,   5,  24.897500
1600, 20,   6,  27.308657
1600, 20,   7,  26.373152
1600, 20,   8,  25.957046
1600, 20,   9,  27.631847
1600, 20,  10,  25.556404
1600, 20,  11,  27.115516
1600, 20,  12,  28.158802
1600, 20,  13,  25.693167
1600, 20,  14,  26.687222
1600, 20,  15,  29.640189
1600, 20,  16,  26.685535
1600, 20,  17,  28.629307
1600, 20,  18,  25.425182
1600, 20,  19,  25.992180
1600, 20,  20,  27.317856
1600, 20,  21,  26.644312
1600, 20,  22,  29.740464
1600, 20,  23,  26.151216
1600, 20,  24,  27.062061
1600, 20,  25,  53.407000
1600, 20,  26,  28.040152
1600, 20,  27,  27.786226
1600, 20,  28,  26.694634
1600, 20,  29,  31.275907
1600, 20,  30,  26.735944
3200,  4,   1, 211.373365
3200,  4,   2, 216.717683
3200,  4,   3, 193.635139
3200,  4,   4, 192.365732
3200,  4,   5, 183.728663
3200,  4,   6, 189.120352
3200,  4,   7, 186.301374
3200,  4,   8, 203.277742
3200,  4,   9, 217.329128
3200,  4,  10, 214.939715
3200,  4,  11, 216.103608
3200,  4,  12, 216.162212
3200,  4,  13, 219.804737
3200,  4,  14, 186.580010
3200,  4,  15, 214.070975
3200,  4,  16, 216.316519
3200,  4,  17, 214.508247
3200,  4,  18, 216.676965
3200,  4,  19, 216.457772
3200,  4,  20, 218.304567
3200,  4,  21, 216.806117
3200,  4,  22, 215.820606
3200,  4,  23, 216.596089
3200,  4,  24, 214.753166
3200,  4,  25, 217.706691
3200,  4,  26, 216.449921
3200,  4,  27, 219.186813
3200,  4,  28, 215.218790
3200,  4,  29, 215.217655
3200,  4,  30, 220.046945
3200, 20,   1, 147.211375
3200, 20,   2, 125.297325
3200, 20,   3, 124.227983
3200, 20,   4, 134.250988
3200, 20,   5, 130.194352
3200, 20,   6, 141.936196
3200, 20,   7, 140.442511
3200, 20,   8, 124.381816
3200, 20,   9, 144.077348
3200, 20,  10, 134.135677
3200, 20,  11, 127.699751
3200, 20,  12, 132.657197
3200, 20,  13, 125.428720
3200, 20,  14, 130.772767
3200, 20,  15, 140.517477
3200, 20,  16, 131.598124
3200, 20,  17, 139.089161
3200, 20,  18, 143.642494
3200, 20,  19, 139.091773
3200, 20,  20, 133.250342
3200, 20,  21, 143.082727
3200, 20,  22, 124.798079
3200, 20,  23, 134.335202
3200, 20,  24, 124.814619
3200, 20,  25, 137.349993
3200, 20,  26, 136.797530
3200, 20,  27, 136.156275
3200, 20,  28, 133.090271
3200, 20,  29, 120.773685
3200, 20,  30, 132.885073
